COUNTY,COUNTY_FIPS,COUNTY_TOTALVOTES,DEM_CANDIDATE,DEM_VOTES,HOUSE_WINNING_BINARY,MARGIN_VICTORY,REP_CANDIDATE,REP_VOTES,SENATE_WINNING_BINARY,STATE,STATE_FIPS,UNEMPLOYMENT_RATE,WINNING_CANDIDATE,WINNING_PARTY,WINNING_PARTY_BINARY,YEAR,YEAR_FIPS
Autauga County,1,23932,Barack Obama,6363,1,-0.460304195,Mitt Romney,17379,1,Alabama,1,6.9,Mitt Romney,republican,1,2012,20121001
Baldwin County,3,85338,Barack Obama,18424,1,-0.557688251,Mitt Romney,66016,1,Alabama,1,7.5,Mitt Romney,republican,1,2012,20121003
Barbour County,5,11509,Barack Obama,5912,1,0.031453645,Mitt Romney,5550,1,Alabama,1,11.5,Barack Obama,democrat,0,2012,20121005
Bibb County,7,8420,Barack Obama,2202,1,-0.466745843,Mitt Romney,6132,1,Alabama,1,8.5,Mitt Romney,republican,1,2012,20121007
Blount County,9,24006,Barack Obama,2970,1,-0.740939765,Mitt Romney,20757,1,Alabama,1,6.9,Mitt Romney,republican,1,2012,20121009
Bullock County,11,5322,Barack Obama,4061,1,0.527996994,Mitt Romney,1251,1,Alabama,1,10.4,Barack Obama,democrat,0,2012,20121011
Butler County,13,9496,Barack Obama,4374,1,-0.075084246,Mitt Romney,5087,1,Alabama,1,11.5,Mitt Romney,republican,1,2012,20121013
Calhoun County,15,46257,Barack Obama,15511,1,-0.319238169,Mitt Romney,30278,1,Alabama,1,8.9,Mitt Romney,republican,1,2012,20121015
Chambers County,17,14611,Barack Obama,6871,1,-0.051673397,Mitt Romney,7626,1,Alabama,1,9.9,Mitt Romney,republican,1,2012,20121017
Cherokee County,19,9779,Barack Obama,2132,1,-0.549544943,Mitt Romney,7506,1,Alabama,1,8,Mitt Romney,republican,1,2012,20121019
Chilton County,21,17462,Barack Obama,3397,1,-0.603310045,Mitt Romney,13932,1,Alabama,1,7.2,Mitt Romney,republican,1,2012,20121021
Choctaw County,23,7968,Barack Obama,3786,1,-0.045933735,Mitt Romney,4152,1,Alabama,1,10.3,Mitt Romney,republican,1,2012,20121023
Clarke County,25,13851,Barack Obama,6334,1,-0.082015739,Mitt Romney,7470,1,Alabama,1,15,Mitt Romney,republican,1,2012,20121025
Clay County,27,6662,Barack Obama,1777,1,-0.456319424,Mitt Romney,4817,1,Alabama,1,9.4,Mitt Romney,republican,1,2012,20121027
Cleburne County,29,6305,Barack Obama,971,1,-0.682157018,Mitt Romney,5272,1,Alabama,1,8.2,Mitt Romney,republican,1,2012,20121029
Coffee County,31,19770,Barack Obama,4925,1,-0.492716237,Mitt Romney,14666,1,Alabama,1,7,Mitt Romney,republican,1,2012,20121031
Colbert County,33,23385,Barack Obama,9166,1,-0.203976908,Mitt Romney,13936,1,Alabama,1,8.8,Mitt Romney,republican,1,2012,20121033
Conecuh County,35,7022,Barack Obama,3555,1,0.01651951,Mitt Romney,3439,1,Alabama,1,11.9,Barack Obama,democrat,0,2012,20121035
Coosa County,37,5269,Barack Obama,2191,1,-0.162839248,Mitt Romney,3049,1,Alabama,1,9.4,Mitt Romney,republican,1,2012,20121037
Covington County,39,15423,Barack Obama,3158,1,-0.583219866,Mitt Romney,12153,1,Alabama,1,8.4,Mitt Romney,republican,1,2012,20121039
Crenshaw County,41,6418,Barack Obama,2050,1,-0.355406669,Mitt Romney,4331,1,Alabama,1,8.3,Mitt Romney,republican,1,2012,20121041
Cullman County,43,34457,Barack Obama,5052,1,-0.694982152,Mitt Romney,28999,1,Alabama,1,7.7,Mitt Romney,republican,1,2012,20121043
Dale County,45,18557,Barack Obama,5286,1,-0.421512098,Mitt Romney,13108,1,Alabama,1,7.4,Mitt Romney,republican,1,2012,20121045
Dallas County,47,20953,Barack Obama,14612,1,0.397270081,Mitt Romney,6288,1,Alabama,1,12.9,Barack Obama,democrat,0,2012,20121047
DeKalb County,49,23863,Barack Obama,5239,1,-0.548631773,Mitt Romney,18331,1,Alabama,1,9,Mitt Romney,republican,1,2012,20121049
Elmore County,51,35485,Barack Obama,8954,1,-0.487501761,Mitt Romney,26253,1,Alabama,1,6.9,Mitt Romney,republican,1,2012,20121051
Escambia County,53,14869,Barack Obama,5489,1,-0.255430762,Mitt Romney,9287,1,Alabama,1,9.2,Mitt Romney,republican,1,2012,20121053
Etowah County,55,42530,Barack Obama,12803,1,-0.383893722,Mitt Romney,29130,1,Alabama,1,8.2,Mitt Romney,republican,1,2012,20121055
Fayette County,57,7946,Barack Obama,1817,1,-0.533224264,Mitt Romney,6054,1,Alabama,1,8.6,Mitt Romney,republican,1,2012,20121057
Franklin County,59,10859,Barack Obama,3171,1,-0.40482549,Mitt Romney,7567,1,Alabama,1,8.4,Mitt Romney,republican,1,2012,20121059
Geneva County,61,11320,Barack Obama,2039,1,-0.630388693,Mitt Romney,9175,1,Alabama,1,7.6,Mitt Romney,republican,1,2012,20121061
Greene County,63,5340,Barack Obama,4521,1,0.696067416,Mitt Romney,804,1,Alabama,1,13.6,Barack Obama,democrat,0,2012,20121063
Hale County,65,8643,Barack Obama,5411,1,0.254656948,Mitt Romney,3210,1,Alabama,1,11.5,Barack Obama,democrat,0,2012,20121065
Henry County,67,8760,Barack Obama,3083,1,-0.290525114,Mitt Romney,5628,1,Alabama,1,8.3,Mitt Romney,republican,1,2012,20121067
Houston County,69,41918,Barack Obama,12367,1,-0.403239658,Mitt Romney,29270,1,Alabama,1,7.5,Mitt Romney,republican,1,2012,20121069
Jackson County,71,20577,Barack Obama,5822,1,-0.418768528,Mitt Romney,14439,1,Alabama,1,8.6,Mitt Romney,republican,1,2012,20121071
Jefferson County,73,303918,Barack Obama,159876,1,0.059861542,Mitt Romney,141683,1,Alabama,1,7.4,Barack Obama,democrat,0,2012,20121073
Lamar County,75,7166,Barack Obama,1646,1,-0.531816913,Mitt Romney,5457,1,Alabama,1,7.5,Mitt Romney,republican,1,2012,20121075
Lauderdale County,77,36924,Barack Obama,12511,1,-0.308742281,Mitt Romney,23911,1,Alabama,1,7.7,Mitt Romney,republican,1,2012,20121077
Lawrence County,79,14112,Barack Obama,5069,1,-0.269628685,Mitt Romney,8874,1,Alabama,1,9,Mitt Romney,republican,1,2012,20121079
Lee County,81,54359,Barack Obama,21381,1,-0.198918302,Mitt Romney,32194,1,Alabama,1,6.8,Mitt Romney,republican,1,2012,20121081
Limestone County,83,35459,Barack Obama,9829,1,-0.436165713,Mitt Romney,25295,1,Alabama,1,6.9,Mitt Romney,republican,1,2012,20121083
Lowndes County,85,7521,Barack Obama,5747,1,0.53064752,Mitt Romney,1756,1,Alabama,1,15.4,Barack Obama,democrat,0,2012,20121085
Macon County,87,10394,Barack Obama,9045,1,0.742158938,Mitt Romney,1331,1,Alabama,1,10.7,Barack Obama,democrat,0,2012,20121087
Madison County,89,155059,Barack Obama,62015,1,-0.186180744,Mitt Romney,90884,1,Alabama,1,6.9,Mitt Romney,republican,1,2012,20121089
Marengo County,91,11537,Barack Obama,6167,1,0.072029124,Mitt Romney,5336,1,Alabama,1,10.2,Barack Obama,democrat,0,2012,20121091
Marion County,93,12105,Barack Obama,2249,1,-0.615282941,Mitt Romney,9697,1,Alabama,1,8.9,Mitt Romney,republican,1,2012,20121093
Marshall County,95,32566,Barack Obama,6299,1,-0.600872075,Mitt Romney,25867,1,Alabama,1,7.8,Mitt Romney,republican,1,2012,20121095
Mobile County,97,174864,Barack Obama,78760,1,-0.092260271,Mitt Romney,94893,1,Alabama,1,9.2,Mitt Romney,republican,1,2012,20121097
Monroe County,99,10708,Barack Obama,4914,1,-0.077231976,Mitt Romney,5741,1,Alabama,1,12.5,Mitt Romney,republican,1,2012,20121099
Montgomery County,101,101924,Barack Obama,63085,1,0.242857423,Mitt Romney,38332,1,Alabama,1,8.1,Barack Obama,democrat,0,2012,20121101
Morgan County,103,49323,Barack Obama,13439,1,-0.445066196,Mitt Romney,35391,1,Alabama,1,7.8,Mitt Romney,republican,1,2012,20121103
Perry County,105,6099,Barack Obama,4568,1,0.502049516,Mitt Romney,1506,1,Alabama,1,13.3,Barack Obama,democrat,0,2012,20121105
Pickens County,107,9611,Barack Obama,4455,1,-0.069607741,Mitt Romney,5124,1,Alabama,1,10.2,Mitt Romney,republican,1,2012,20121107
Pike County,109,14107,Barack Obama,6035,1,-0.136669738,Mitt Romney,7963,1,Alabama,1,8,Mitt Romney,republican,1,2012,20121109
Randolph County,111,10398,Barack Obama,3078,1,-0.398730525,Mitt Romney,7224,1,Alabama,1,9.2,Mitt Romney,republican,1,2012,20121111
Russell County,113,18879,Barack Obama,10500,1,0.117696912,Mitt Romney,8278,1,Alabama,1,8.8,Barack Obama,democrat,0,2012,20121113
St. Clair County,115,35148,Barack Obama,5801,1,-0.66091954,Mitt Romney,29031,1,Alabama,1,6.9,Mitt Romney,republican,1,2012,20121115
Shelby County,117,92507,Barack Obama,20051,1,-0.555471478,Mitt Romney,71436,1,Alabama,1,5,Mitt Romney,republican,1,2012,20121117
Sumter County,119,7027,Barack Obama,5421,1,0.545752099,Mitt Romney,1586,1,Alabama,1,10.5,Barack Obama,democrat,0,2012,20121119
Talladega County,121,33373,Barack Obama,13905,1,-0.160039553,Mitt Romney,19246,1,Alabama,1,9.4,Mitt Romney,republican,1,2012,20121121
Tallapoosa County,123,18829,Barack Obama,6319,1,-0.322746827,Mitt Romney,12396,1,Alabama,1,8.6,Mitt Romney,republican,1,2012,20121123
Tuscaloosa County,125,78590,Barack Obama,32048,1,-0.174322433,Mitt Romney,45748,1,Alabama,1,7,Mitt Romney,republican,1,2012,20121125
Walker County,127,28521,Barack Obama,6557,1,-0.529224081,Mitt Romney,21651,1,Alabama,1,9.2,Mitt Romney,republican,1,2012,20121127
Washington County,129,8778,Barack Obama,2976,1,-0.317270449,Mitt Romney,5761,1,Alabama,1,11.9,Mitt Romney,republican,1,2012,20121129
Wilcox County,131,6551,Barack Obama,4868,1,0.486795909,Mitt Romney,1679,1,Alabama,1,19.9,Barack Obama,democrat,0,2012,20121131
Winston County,133,9714,Barack Obama,1286,1,-0.723285979,Mitt Romney,8312,1,Alabama,1,10,Mitt Romney,republican,1,2012,20121133
Aleutians East Borough,13,5707,Barack Obama,2425,1,-0.114420887,Mitt Romney,3078,1,Alaska,2,6.8,Mitt Romney,republican,1,2012,20122013
Aleutians East Borough,13,549,Barack Obama,234,1,-0.10564663,Mitt Romney,292,1,Alaska,2,6.8,Mitt Romney,republican,1,2012,20122013
Aleutians West Census Area,16,7181,Barack Obama,4013,1,0.158334494,Mitt Romney,2876,1,Alaska,2,6.9,Barack Obama,democrat,0,2012,20122016
Aleutians West Census Area,16,1239,Barack Obama,778,1,0.284100081,Mitt Romney,426,1,Alaska,2,6.9,Barack Obama,democrat,0,2012,20122016
Anchorage Municipality,20,7964,Barack Obama,3081,1,-0.183701657,Mitt Romney,4544,1,Alaska,2,5.4,Mitt Romney,republican,1,2012,20122020
Anchorage Municipality,20,125169,Barack Obama,54073,1,-0.098003499,Mitt Romney,66340,1,Alaska,2,5.4,Mitt Romney,republican,1,2012,20122020
Bethel Census Area,50,4811,Barack Obama,3425,1,0.472874662,Mitt Romney,1150,1,Alaska,2,15.4,Barack Obama,democrat,0,2012,20122050
Bristol Bay Borough,60,426,Barack Obama,147,1,-0.246478873,Mitt Romney,252,1,Alaska,2,9.8,Mitt Romney,republican,1,2012,20122060
Denali Borough,68,923,Barack Obama,407,1,-0.072589382,Mitt Romney,474,1,Alaska,2,13.8,Mitt Romney,republican,1,2012,20122068
Dillingham Census Area,70,1639,Barack Obama,967,1,0.228798048,Mitt Romney,592,1,Alaska,2,9.9,Barack Obama,democrat,0,2012,20122070
Fairbanks North Star Borough,90,40539,Barack Obama,14716,1,-0.22299514,Mitt Romney,23756,1,Alaska,2,6.1,Mitt Romney,republican,1,2012,20122090
Haines Borough,100,1310,Barack Obama,595,1,-0.022900763,Mitt Romney,625,1,Alaska,2,10,Mitt Romney,republican,1,2012,20122100
Hoonah-Angoon Census Area,105,1255,Barack Obama,743,1,0.231075697,Mitt Romney,453,1,Alaska,2,14.3,Barack Obama,democrat,0,2012,20122105
Juneau City and Borough,110,16116,Barack Obama,9251,1,0.195023579,Mitt Romney,6108,1,Alaska,2,5.1,Barack Obama,democrat,0,2012,20122110
Kenai Peninsula Borough,122,25995,Barack Obama,7721,1,-0.362992883,Mitt Romney,17157,1,Alaska,2,8.6,Mitt Romney,republican,1,2012,20122122
Ketchikan Gateway Borough,130,5906,Barack Obama,2262,1,-0.169996614,Mitt Romney,3266,1,Alaska,2,8.1,Mitt Romney,republican,1,2012,20122130
Kodiak Island Borough,150,5369,Barack Obama,2078,1,-0.182901844,Mitt Romney,3060,1,Alaska,2,6.7,Mitt Romney,republican,1,2012,20122150
Kusilvak Census Area,158,30000,Barack Obama,12000,1,-0.2,Mitt Romney,18000,1,Alaska,2,22.1,Mitt Romney,republican,1,2012,20122158
Lake and Peninsula Borough,164,372,Barack Obama,212,1,0.185483871,Mitt Romney,143,1,Alaska,2,15.2,Barack Obama,democrat,0,2012,20122164
Matanuska-Susitna Borough,170,38343,Barack Obama,9317,1,-0.470020603,Mitt Romney,27339,1,Alaska,2,8.7,Mitt Romney,republican,1,2012,20122170
Nome Census Area,180,3559,Barack Obama,2264,1,0.328182074,Mitt Romney,1096,1,Alaska,2,11.7,Barack Obama,democrat,0,2012,20122180
North Slope Borough,185,2233,Barack Obama,1407,1,0.300940439,Mitt Romney,735,1,Alaska,2,7.7,Barack Obama,democrat,0,2012,20122185
Northwest Arctic Borough,188,2002,Barack Obama,1309,1,0.348651349,Mitt Romney,611,1,Alaska,2,15.7,Barack Obama,democrat,0,2012,20122188
Petersburg Borough,195,1730,Barack Obama,777,1,-0.052023121,Mitt Romney,867,1,Alaska,2,8.1,Mitt Romney,republican,1,2012,20122195
Prince of Wales-Hyder Census Area,198,2482,Barack Obama,1298,1,0.101933924,Mitt Romney,1045,1,Alaska,2,13.3,Barack Obama,democrat,0,2012,20122198
Sitka City and Borough,220,4415,Barack Obama,2340,1,0.115062288,Mitt Romney,1832,1,Alaska,2,5.7,Barack Obama,democrat,0,2012,20122220
Skagway Municipality,230,613,Barack Obama,356,1,0.27406199,Mitt Romney,188,1,Alaska,2,14.1,Barack Obama,democrat,0,2012,20122230
Southeast Fairbanks Census Area,240,3089,Barack Obama,680,1,-0.507931369,Mitt Romney,2249,1,Alaska,2,12.9,Mitt Romney,republican,1,2012,20122240
Valdez-Cordova Census Area,261,4344,Barack Obama,1577,1,-0.218001842,Mitt Romney,2524,1,Alaska,2,9.7,Mitt Romney,republican,1,2012,20122261
Wrangell City and Borough,275,1143,Barack Obama,362,1,-0.32895888,Mitt Romney,738,1,Alaska,2,8.2,Mitt Romney,republican,1,2012,20122275
Yakutat City and Borough,282,305,Barack Obama,171,1,0.160655738,Mitt Romney,122,1,Alaska,2,9.7,Barack Obama,democrat,0,2012,20122282
Yukon-Koyukuk Census Area,290,2389,Barack Obama,1472,1,0.27626622,Mitt Romney,812,1,Alaska,2,17.4,Barack Obama,democrat,0,2012,20122290
Apache County,1,25848,Barack Obama,17147,1,0.344204581,Mitt Romney,8250,1,Arizona,4,19,Barack Obama,democrat,0,2012,20124001
Cochise County,3,49003,Barack Obama,18546,1,-0.223476114,Mitt Romney,29497,1,Arizona,4,9,Mitt Romney,republican,1,2012,20124003
Coconino County,5,51731,Barack Obama,29257,1,0.155361389,Mitt Romney,21220,1,Arizona,4,8.6,Barack Obama,democrat,0,2012,20124005
Gila County,7,21528,Barack Obama,7697,1,-0.267465626,Mitt Romney,13455,1,Arizona,4,10.2,Mitt Romney,republican,1,2012,20124007
Graham County,9,11855,Barack Obama,3609,1,-0.376803037,Mitt Romney,8076,1,Arizona,4,8.5,Mitt Romney,republican,1,2012,20124009
Greenlee County,11,2974,Barack Obama,1310,1,-0.094821789,Mitt Romney,1592,1,Arizona,4,8.2,Mitt Romney,republican,1,2012,20124011
La Paz County,12,5717,Barack Obama,1880,1,-0.320797621,Mitt Romney,3714,1,Arizona,4,8.6,Mitt Romney,republican,1,2012,20124012
Maricopa County,13,1376558,Barack Obama,602288,1,-0.107221781,Mitt Romney,749885,1,Arizona,4,7.3,Mitt Romney,republican,1,2012,20124013
Mohave County,15,70010,Barack Obama,19533,1,-0.423296672,Mitt Romney,49168,1,Arizona,4,11,Mitt Romney,republican,1,2012,20124015
Navajo County,17,37335,Barack Obama,16945,1,-0.0787197,Mitt Romney,19884,1,Arizona,4,14.1,Mitt Romney,republican,1,2012,20124017
Pima County,19,382250,Barack Obama,201251,1,0.069253107,Mitt Romney,174779,1,Arizona,4,7.4,Barack Obama,democrat,0,2012,20124019
Pinal County,21,108315,Barack Obama,44306,1,-0.16408623,Mitt Romney,62079,1,Arizona,4,8.5,Mitt Romney,republican,1,2012,20124021
Santa Cruz County,23,13894,Barack Obama,9486,1,0.377932921,Mitt Romney,4235,1,Arizona,4,15.4,Barack Obama,democrat,0,2012,20124023
Yavapai County,25,100283,Barack Obama,33918,1,-0.304637875,Mitt Romney,64468,1,Arizona,4,8.6,Mitt Romney,republican,1,2012,20124025
Yuma County,27,41953,Barack Obama,18059,1,-0.126164994,Mitt Romney,23352,1,Arizona,4,23.9,Mitt Romney,republican,1,2012,20124027
Arkansas County,1,6494,Barack Obama,2455,1,-0.222051124,Mitt Romney,3897,1,Arkansas,5,8.8,Mitt Romney,republican,1,2012,20125001
Ashley County,3,7921,Barack Obama,2859,1,-0.253503346,Mitt Romney,4867,1,Arkansas,5,12,Mitt Romney,republican,1,2012,20125003
Baxter County,5,19339,Barack Obama,5172,1,-0.440353689,Mitt Romney,13688,1,Arkansas,5,8.4,Mitt Romney,republican,1,2012,20125005
Benton County,7,79257,Barack Obama,22636,1,-0.403875998,Mitt Romney,54646,1,Arkansas,5,6,Mitt Romney,republican,1,2012,20125007
Boone County,9,15391,Barack Obama,3772,1,-0.479955818,Mitt Romney,11159,1,Arkansas,5,7.6,Mitt Romney,republican,1,2012,20125009
Bradley County,11,3652,Barack Obama,1449,1,-0.187568456,Mitt Romney,2134,1,Arkansas,5,10.7,Mitt Romney,republican,1,2012,20125011
Calhoun County,13,2174,Barack Obama,660,1,-0.367065317,Mitt Romney,1458,1,Arkansas,5,9.1,Mitt Romney,republican,1,2012,20125013
Carroll County,15,10183,Barack Obama,3696,1,-0.238534813,Mitt Romney,6125,1,Arkansas,5,6.3,Mitt Romney,republican,1,2012,20125015
Chicot County,17,4361,Barack Obama,2649,1,0.224489796,Mitt Romney,1670,1,Arkansas,5,11.4,Barack Obama,democrat,0,2012,20125017
Clark County,19,8409,Barack Obama,3811,1,-0.063265549,Mitt Romney,4343,1,Arkansas,5,9.9,Mitt Romney,republican,1,2012,20125019
Clay County,21,5110,Barack Obama,1738,1,-0.290998043,Mitt Romney,3225,1,Arkansas,5,11,Mitt Romney,republican,1,2012,20125021
Cleburne County,23,11647,Barack Obama,2620,1,-0.521421825,Mitt Romney,8693,1,Arkansas,5,8.5,Mitt Romney,republican,1,2012,20125023
Cleveland County,25,3266,Barack Obama,845,1,-0.449479486,Mitt Romney,2313,1,Arkansas,5,7.4,Mitt Romney,republican,1,2012,20125025
Columbia County,27,9455,Barack Obama,3557,1,-0.236171338,Mitt Romney,5790,1,Arkansas,5,9,Mitt Romney,republican,1,2012,20125027
Conway County,29,7730,Barack Obama,3005,1,-0.195213454,Mitt Romney,4514,1,Arkansas,5,9.2,Mitt Romney,republican,1,2012,20125029
Craighead County,31,31700,Barack Obama,10527,1,-0.309873817,Mitt Romney,20350,1,Arkansas,5,6.9,Mitt Romney,republican,1,2012,20125031
Crawford County,33,20591,Barack Obama,4881,1,-0.498470205,Mitt Romney,15145,1,Arkansas,5,8,Mitt Romney,republican,1,2012,20125033
Crittenden County,35,16716,Barack Obama,9487,1,0.148899258,Mitt Romney,6998,1,Arkansas,5,9.6,Barack Obama,democrat,0,2012,20125035
Cross County,37,6681,Barack Obama,2279,1,-0.297859602,Mitt Romney,4269,1,Arkansas,5,7.9,Mitt Romney,republican,1,2012,20125037
Dallas County,39,3084,Barack Obama,1337,1,-0.106355383,Mitt Romney,1665,1,Arkansas,5,11.1,Mitt Romney,republican,1,2012,20125039
Desha County,41,4420,Barack Obama,2443,1,0.123755656,Mitt Romney,1896,1,Arkansas,5,9.9,Barack Obama,democrat,0,2012,20125041
Drew County,43,6633,Barack Obama,2630,1,-0.18950701,Mitt Romney,3887,1,Arkansas,5,10.5,Mitt Romney,republican,1,2012,20125043
Faulkner County,45,41460,Barack Obama,13621,1,-0.315991317,Mitt Romney,26722,1,Arkansas,5,6.6,Mitt Romney,republican,1,2012,20125045
Franklin County,47,6540,Barack Obama,1726,1,-0.444189602,Mitt Romney,4631,1,Arkansas,5,7.1,Mitt Romney,republican,1,2012,20125047
Fulton County,49,4522,Barack Obama,1452,1,-0.331048209,Mitt Romney,2949,1,Arkansas,5,7.2,Mitt Romney,republican,1,2012,20125049
Garland County,51,40728,Barack Obama,13804,1,-0.299793754,Mitt Romney,26014,1,Arkansas,5,7.9,Mitt Romney,republican,1,2012,20125051
Grant County,53,6479,Barack Obama,1468,1,-0.518752894,Mitt Romney,4829,1,Arkansas,5,6.8,Mitt Romney,republican,1,2012,20125053
Greene County,55,13761,Barack Obama,4000,1,-0.368505196,Mitt Romney,9071,1,Arkansas,5,8.7,Mitt Romney,republican,1,2012,20125055
Hempstead County,57,6921,Barack Obama,2468,1,-0.262389828,Mitt Romney,4284,1,Arkansas,5,7.3,Mitt Romney,republican,1,2012,20125057
Hot Spring County,59,11260,Barack Obama,3830,1,-0.290142096,Mitt Romney,7097,1,Arkansas,5,7.2,Mitt Romney,republican,1,2012,20125059
Howard County,61,4462,Barack Obama,1471,1,-0.318467055,Mitt Romney,2892,1,Arkansas,5,6.7,Mitt Romney,republican,1,2012,20125061
Independence County,63,12397,Barack Obama,3281,1,-0.439380495,Mitt Romney,8728,1,Arkansas,5,9.2,Mitt Romney,republican,1,2012,20125063
Izard County,65,5278,Barack Obama,1524,1,-0.388594164,Mitt Romney,3575,1,Arkansas,5,8.8,Mitt Romney,republican,1,2012,20125065
Jackson County,67,5347,Barack Obama,2095,1,-0.182719282,Mitt Romney,3072,1,Arkansas,5,10.8,Mitt Romney,republican,1,2012,20125067
Jefferson County,69,27383,Barack Obama,17470,1,0.290326115,Mitt Romney,9520,1,Arkansas,5,10,Barack Obama,democrat,0,2012,20125069
Johnson County,71,8098,Barack Obama,2799,1,-0.279698691,Mitt Romney,5064,1,Arkansas,5,7.4,Mitt Romney,republican,1,2012,20125071
Lafayette County,73,2929,Barack Obama,1173,1,-0.184363264,Mitt Romney,1713,1,Arkansas,5,9.4,Mitt Romney,republican,1,2012,20125073
Lawrence County,75,5540,Barack Obama,1788,1,-0.315523466,Mitt Romney,3536,1,Arkansas,5,9.1,Mitt Romney,republican,1,2012,20125075
Lee County,77,3424,Barack Obama,2107,1,0.241530374,Mitt Romney,1280,1,Arkansas,5,9.5,Barack Obama,democrat,0,2012,20125077
Lincoln County,79,3726,Barack Obama,1425,1,-0.207729469,Mitt Romney,2199,1,Arkansas,5,8.8,Mitt Romney,republican,1,2012,20125079
Little River County,81,5051,Barack Obama,1552,1,-0.362898436,Mitt Romney,3385,1,Arkansas,5,7.3,Mitt Romney,republican,1,2012,20125081
Logan County,83,7331,Barack Obama,2009,1,-0.418769609,Mitt Romney,5079,1,Arkansas,5,8,Mitt Romney,republican,1,2012,20125083
Lonoke County,85,24114,Barack Obama,5625,1,-0.508210998,Mitt Romney,17880,1,Arkansas,5,6.4,Mitt Romney,republican,1,2012,20125085
Madison County,87,6568,Barack Obama,2099,1,-0.329476248,Mitt Romney,4263,1,Arkansas,5,5.9,Mitt Romney,republican,1,2012,20125087
Marion County,89,7051,Barack Obama,2037,1,-0.388171891,Mitt Romney,4774,1,Arkansas,5,8.2,Mitt Romney,republican,1,2012,20125089
Miller County,91,15329,Barack Obama,4518,1,-0.398199491,Mitt Romney,10622,1,Arkansas,5,6,Mitt Romney,republican,1,2012,20125091
Mississippi County,93,13375,Barack Obama,6467,1,-0.010168224,Mitt Romney,6603,1,Arkansas,5,11,Mitt Romney,republican,1,2012,20125093
Monroe County,95,3230,Barack Obama,1583,1,-0.000619195,Mitt Romney,1585,1,Arkansas,5,9,Mitt Romney,republican,1,2012,20125095
Montgomery County,97,3404,Barack Obama,920,1,-0.425675676,Mitt Romney,2369,1,Arkansas,5,8.4,Mitt Romney,republican,1,2012,20125097
Nevada County,99,3384,Barack Obama,1314,1,-0.201536643,Mitt Romney,1996,1,Arkansas,5,7.8,Mitt Romney,republican,1,2012,20125099
Newton County,101,3661,Barack Obama,993,1,-0.41382136,Mitt Romney,2508,1,Arkansas,5,7.3,Mitt Romney,republican,1,2012,20125101
Ouachita County,103,10315,Barack Obama,4633,1,-0.086088221,Mitt Romney,5521,1,Arkansas,5,10.4,Mitt Romney,republican,1,2012,20125103
Perry County,105,3938,Barack Obama,1187,1,-0.353986795,Mitt Romney,2581,1,Arkansas,5,9.1,Mitt Romney,republican,1,2012,20125105
Phillips County,107,7930,Barack Obama,5202,1,0.328373266,Mitt Romney,2598,1,Arkansas,5,11.6,Barack Obama,democrat,0,2012,20125107
Pike County,109,3788,Barack Obama,851,1,-0.526927138,Mitt Romney,2847,1,Arkansas,5,9,Mitt Romney,republican,1,2012,20125109
Poinsett County,111,7560,Barack Obama,2390,1,-0.341798942,Mitt Romney,4974,1,Arkansas,5,8.7,Mitt Romney,republican,1,2012,20125111
Polk County,113,7726,Barack Obama,1556,1,-0.569376133,Mitt Romney,5955,1,Arkansas,5,7.4,Mitt Romney,republican,1,2012,20125113
Pope County,115,20439,Barack Obama,5126,1,-0.471500563,Mitt Romney,14763,1,Arkansas,5,7.3,Mitt Romney,republican,1,2012,20125115
Prairie County,117,3141,Barack Obama,880,1,-0.405284941,Mitt Romney,2153,1,Arkansas,5,7.6,Mitt Romney,republican,1,2012,20125117
Pulaski County,119,159381,Barack Obama,87248,1,0.114593333,Mitt Romney,68984,1,Arkansas,5,6.9,Barack Obama,democrat,0,2012,20125119
Randolph County,121,5956,Barack Obama,2046,1,-0.277871054,Mitt Romney,3701,1,Arkansas,5,10.8,Mitt Romney,republican,1,2012,20125121
St. Francis County,123,8362,Barack Obama,4910,1,0.184405645,Mitt Romney,3368,1,Arkansas,5,10.8,Barack Obama,democrat,0,2012,20125123
Saline County,125,47062,Barack Obama,12869,1,-0.42696868,Mitt Romney,32963,1,Arkansas,5,6.1,Mitt Romney,republican,1,2012,20125125
Scott County,127,3640,Barack Obama,897,1,-0.476373626,Mitt Romney,2631,1,Arkansas,5,6.7,Mitt Romney,republican,1,2012,20125127
Searcy County,129,3694,Barack Obama,814,1,-0.510286952,Mitt Romney,2699,1,Arkansas,5,8.2,Mitt Romney,republican,1,2012,20125129
Sebastian County,131,43362,Barack Obama,13092,1,-0.370762419,Mitt Romney,29169,1,Arkansas,5,7.9,Mitt Romney,republican,1,2012,20125131
Sevier County,133,4330,Barack Obama,1042,1,-0.483602771,Mitt Romney,3136,1,Arkansas,5,8.7,Mitt Romney,republican,1,2012,20125133
Sharp County,135,7283,Barack Obama,2092,1,-0.38843883,Mitt Romney,4921,1,Arkansas,5,10.1,Mitt Romney,republican,1,2012,20125135
Stone County,137,5354,Barack Obama,1356,1,-0.451998506,Mitt Romney,3776,1,Arkansas,5,8.2,Mitt Romney,republican,1,2012,20125137
Union County,139,17177,Barack Obama,6196,1,-0.262152879,Mitt Romney,10699,1,Arkansas,5,9.2,Mitt Romney,republican,1,2012,20125139
Van Buren County,141,6430,Barack Obama,1832,1,-0.393934681,Mitt Romney,4365,1,Arkansas,5,10.1,Mitt Romney,republican,1,2012,20125141
